x, y, z, Activity
-3,-2.240913,-80,NONE
-2,-2.240913,-80,NONE
-1,-2.240913,-80,NONE
0,-2.240913,-80,NONE
1,-2.224788,-80,NONE
2,-2.209553,-80,NONE
3,-2.193876,-80,NONE
4,-2.178199,-80,NONE
5,-2.162516,-80,NONE
6,-2.202133,-80,NONE
-3,-2.240913,-79,NONE
-2,-2.240913,-79,NONE
-1,-2.240913,-79,NONE
0,-2.240913,-79,GROUP_NAV_NODE
1,-2.211789,-79,GROUP_NAV_NODE
2,-2.209493,-79,NONE
3,-2.193875,-79,NONE
4,-2.178197,-79,NONE
5,-2.16252,-79,NONE
6,-2.20204,-79,NONE
-3,-2.240913,-78,NONE
-2,-2.240913,-78,NONE
-1,-2.240913,-78,NONE
0,-2.240913,-78,GROUP_NAV_NODE
1,-2.22146,-78,GROUP_NAV_NODE
2,-2.209551,-78,BI_EDGE
3,-2.193872,-78,NONE
4,-2.178193,-78,NONE
5,-2.16265,-78,NONE
6,-2.211113,-78,NONE
-3,-2.240913,-77,NONE
-2,-2.240913,-77,NONE
-1,-2.240913,-77,NONE
0,-2.240913,-77,BI_EDGE
1,-2.225237,-77,BI_EDGE
2,-2.209551,-77,BI_EDGE
3,-2.193872,-77,NONE
4,-2.178193,-77,NONE
5,-2.171723,-77,NONE
6,-2.220186,-77,NONE
-3,-2.240913,-76,NONE
-2,-2.240913,-76,NONE
-1,-2.240913,-76,NONE
0,-2.240913,-76,BI_EDGE
1,-2.225237,-76,NAV_NODE
2,-2.209551,-76,NAV_NODE
3,-2.193872,-76,NAV_NODE
4,-2.178193,-76,NONE
5,-2.180796,-76,NONE
6,-2.229259,-76,NONE
-3,-2.240913,-75,NONE
-2,-2.240913,-75,NONE
-1,-2.240913,-75,NAV_NODE
0,-2.240913,-75,NAV_NODE
1,-2.225237,-75,NAV_NODE
2,-2.209558,-75,NAV_NODE
3,-2.193872,-75,NAV_NODE
4,-2.178193,-75,NAV_NODE
5,-2.189869,-75,NONE
6,-2.238332,-75,NONE
-3,-2.240913,-74,NONE
-2,-2.240913,-74,NONE
-1,-2.240913,-74,NAV_NODE
0,-2.240913,-74,NAV_NODE
1,-2.225237,-74,NAV_NODE
2,-2.209558,-74,NAV_NODE
3,-2.193872,-74,NAV_NODE
4,-2.178193,-74,NAV_NODE
5,-2.198942,-74,NAV_NODE
6,-2.239008,-74,NONE
-3,-2.240913,-73,NONE
-2,-2.240913,-73,NONE
-1,-2.240913,-73,NAV_NODE
0,-2.240913,-73,NAV_NODE
1,-2.225237,-73,NAV_NODE
2,-2.209558,-73,NAV_NODE
3,-2.193872,-73,NAV_NODE
4,-2.178193,-73,NAV_NODE
5,-2.208015,-73,NAV_NODE
6,-2.236344,-73,NONE
-3,-2.240913,-72,NONE
-2,-2.240913,-72,NAV_NODE
-1,-2.240913,-72,NAV_NODE
0,-2.240913,-72,NAV_NODE
1,-2.225237,-72,NAV_NODE
2,-2.209558,-72,NAV_NODE
3,-2.193872,-72,NAV_NODE
4,-2.178193,-72,NAV_NODE
5,-2.217088,-72,NAV_NODE
6,-2.23368,-72,NONE
-3,-2.240913,-71,NONE
-2,-2.240913,-71,BI_EDGE
-1,-2.240913,-71,NAV_NODE
0,-2.240913,-71,NAV_NODE
1,-2.225237,-71,NAV_NODE
2,-2.209558,-71,NAV_NODE
3,-2.193872,-71,NAV_NODE
4,-2.178193,-71,NAV_NODE
5,-2.226161,-71,NAV_NODE
6,-2.231016,-71,NONE
-3,-2.240913,-70,NONE
-2,-2.240913,-70,NONE
-1,-2.240913,-70,NAV_NODE
0,-2.240913,-70,NAV_NODE
1,-2.225237,-70,NAV_NODE
2,-2.209558,-70,NAV_NODE
3,-2.193872,-70,NAV_NODE
4,-2.186771,-70,NAV_NODE
5,-2.235234,-70,NAV_NODE
6,-2.228353,-70,NONE
-3,-2.240913,-69,NONE
-2,-2.240913,-69,NONE
-1,-2.240913,-69,BI_EDGE
0,-2.240913,-69,NAV_NODE
1,-2.225237,-69,NAV_NODE
2,-2.209558,-69,NAV_NODE
3,-2.193872,-69,NAV_NODE
4,-2.195844,-69,BI_EDGE
5,-2.239917,-69,BI_EDGE
6,-2.225689,-69,NONE
-3,-2.240913,-68,NONE
-2,-2.240913,-68,NONE
-1,-2.240913,-68,BI_EDGE
0,-2.240913,-68,BI_EDGE
1,-2.225237,-68,BI_EDGE
2,-2.209558,-68,BI_EDGE
3,-2.19388,-68,BI_EDGE
4,-2.204916,-68,BI_EDGE
5,-2.237253,-68,BI_EDGE
6,-2.223025,-68,NONE
-3,-2.240913,-67,NONE
-2,-2.240913,-67,NONE
-1,-2.240913,-67,BI_EDGE
0,-2.240913,-67,BI_EDGE
1,-2.225237,-67,BI_EDGE
2,-2.209558,-67,BI_EDGE
3,-2.19388,-67,BI_EDGE
4,-2.213989,-67,BI_EDGE
5,-2.23459,-67,BI_EDGE
6,-2.220361,-67,NONE
-3,-2.240913,-66,NONE
-2,-2.240913,-66,NONE
-1,-2.240913,-66,BI_EDGE
0,-2.240913,-66,BI_EDGE
1,-2.225237,-66,BI_EDGE
2,-2.209558,-66,BI_EDGE
3,-2.19388,-66,BI_EDGE
4,-2.22306,-66,BI_EDGE
5,-2.231926,-66,BI_EDGE
6,-2.217698,-66,NONE
-3,-2.240913,-65,NONE
-2,-2.240913,-65,NONE
-1,-2.240913,-65,BI_EDGE
0,-2.240913,-65,BI_EDGE
1,-2.225236,-65,BI_EDGE
2,-2.209558,-65,BI_EDGE
3,-2.193881,-65,BI_EDGE
4,-2.232136,-65,BI_EDGE
5,-2.229262,-65,BI_EDGE
6,-2.215034,-65,NONE
-3,-2.240913,-64,NONE
-2,-2.240913,-64,NONE
-1,-2.240913,-64,BI_EDGE
0,-2.240913,-64,BI_EDGE
1,-2.225236,-64,BI_EDGE
2,-2.209558,-64,BI_EDGE
3,-2.193879,-64,BI_EDGE
4,-2.240827,-64,BI_EDGE
5,-2.226599,-64,BI_EDGE
6,-2.21237,-64,NONE
-3,-2.240913,-63,NONE
-2,-2.240913,-63,NONE
-1,-2.240913,-63,BI_EDGE
0,-2.240913,-63,BI_EDGE
1,-2.225236,-63,BI_EDGE
2,-2.209558,-63,BI_EDGE
3,-2.201823,-63,BI_EDGE
4,-2.238163,-63,BI_EDGE
5,-2.223935,-63,BI_EDGE
6,-2.209706,-63,NONE
-3,-2.240913,-62,NONE
-2,-2.240913,-62,NONE
-1,-2.240913,-62,BI_EDGE
0,-2.240913,-62,BI_EDGE
1,-2.225236,-62,BI_EDGE
2,-2.209557,-62,BI_EDGE
3,-2.210895,-62,BI_EDGE
4,-2.235499,-62,BI_EDGE
5,-2.221271,-62,BI_EDGE
6,-2.207043,-62,NONE
-3,-2.240913,-61,NONE
-2,-2.240913,-61,NONE
-1,-2.240913,-61,BI_EDGE
0,-2.240913,-61,BI_EDGE
1,-2.225236,-61,BI_EDGE
2,-2.209557,-61,BI_EDGE
3,-2.219967,-61,BI_EDGE
4,-2.232842,-61,BI_EDGE
5,-2.218607,-61,BI_EDGE
6,-2.204379,-61,NONE
-3,-2.240913,-60,NONE
-2,-2.240913,-60,NONE
-1,-2.240913,-60,BI_EDGE
0,-2.240913,-60,BI_EDGE
1,-2.225236,-60,BI_EDGE
2,-2.209557,-60,BI_EDGE
3,-2.229039,-60,BI_EDGE
4,-2.230178,-60,BI_EDGE
5,-2.215944,-60,BI_EDGE
6,-2.201715,-60,NONE
-3,-2.240913,-59,NONE
-2,-2.240913,-59,NONE
-1,-2.240913,-59,BI_EDGE
0,-2.240913,-59,BI_EDGE
1,-2.225236,-59,BI_EDGE
2,-2.209557,-59,BI_EDGE
3,-2.238111,-59,BI_EDGE
4,-2.227514,-59,BI_EDGE
5,-2.21328,-59,BI_EDGE
6,-2.199051,-59,NONE
-3,-2.240913,-58,NONE
-2,-2.240913,-58,NONE
-1,-2.240913,-58,BI_EDGE
0,-2.240913,-58,BI_EDGE
1,-2.225236,-58,BI_EDGE
2,-2.209557,-58,BI_EDGE
3,-2.239073,-58,BI_EDGE
4,-2.224845,-58,BI_EDGE
5,-2.210616,-58,BI_EDGE
6,-2.196388,-58,NONE
-3,-2.240913,-57,NONE
-2,-2.240913,-57,NONE
-1,-2.240913,-57,BI_EDGE
0,-2.240913,-57,BI_EDGE
1,-2.225236,-57,BI_EDGE
2,-2.209557,-57,BI_EDGE
3,-2.236409,-57,BI_EDGE
4,-2.222181,-57,BI_EDGE
5,-2.207952,-57,BI_EDGE
6,-2.193724,-57,NONE
-3,-2.240913,-56,NONE
-2,-2.240913,-56,NONE
-1,-2.240913,-56,BI_EDGE
0,-2.240913,-56,BI_EDGE
1,-2.225236,-56,BI_EDGE
2,-2.216869,-56,BI_EDGE
3,-2.233745,-56,BI_EDGE
4,-2.219517,-56,BI_EDGE
5,-2.205289,-56,BI_EDGE
6,-2.19106,-56,NONE
-3,-2.240913,-55,NONE
-2,-2.240913,-55,NONE
-1,-2.240913,-55,BI_EDGE
0,-2.240913,-55,BI_EDGE
1,-2.225235,-55,BI_EDGE
2,-2.225941,-55,BI_EDGE
3,-2.231081,-55,BI_EDGE
4,-2.216853,-55,BI_EDGE
5,-2.202649,-55,BI_EDGE
6,-2.188396,-55,NONE
-3,-2.240913,-54,NONE
-2,-2.240913,-54,NONE
-1,-2.240913,-54,BI_EDGE
0,-2.240913,-54,BI_EDGE
1,-2.225235,-54,BI_EDGE
2,-2.235013,-54,BI_EDGE
3,-2.228418,-54,BI_EDGE
4,-2.21419,-54,BI_EDGE
5,-2.199962,-54,BI_EDGE
6,-2.185733,-54,NONE
-3,-2.240913,-53,NONE
-2,-2.240913,-53,NONE
-1,-2.240913,-53,BI_EDGE
0,-2.240913,-53,BI_EDGE
1,-2.225235,-53,BI_EDGE
2,-2.239982,-53,BI_EDGE
3,-2.225754,-53,BI_EDGE
4,-2.211526,-53,BI_EDGE
5,-2.197298,-53,BI_EDGE
6,-2.183069,-53,BI_EDGE
-3,-2.240913,-52,NONE
-2,-2.240913,-52,NONE
-1,-2.240913,-52,BI_EDGE
0,-2.240913,-52,BI_EDGE
1,-2.225235,-52,BI_EDGE
2,-2.237319,-52,BI_EDGE
3,-2.22309,-52,BI_EDGE
4,-2.208862,-52,BI_EDGE
5,-2.194635,-52,BI_EDGE
6,-2.180405,-52,BI_EDGE
-3,-2.240913,-51,NONE
-2,-2.240913,-51,NONE
-1,-2.240913,-51,BI_EDGE
0,-2.240913,-51,BI_EDGE
1,-2.225235,-51,BI_EDGE
2,-2.234655,-51,BI_EDGE
3,-2.220427,-51,BI_EDGE
4,-2.206199,-51,BI_EDGE
5,-2.191972,-51,BI_EDGE
6,-2.177742,-51,BI_EDGE
-3,-2.240913,-50,NONE
-2,-2.240913,-50,NONE
-1,-2.240913,-50,BI_EDGE
0,-2.240913,-50,NAV_NODE
1,-2.225235,-50,NAV_NODE
2,-2.231991,-50,NAV_NODE
3,-2.217763,-50,NAV_NODE
4,-2.203535,-50,NAV_NODE
5,-2.189306,-50,BI_EDGE
6,-2.175078,-50,BI_EDGE
-3,-2.240913,-49,NONE
-2,-2.240913,-49,NONE
-1,-2.240913,-49,BI_EDGE
0,-2.240913,-49,NAV_NODE
1,-2.231915,-49,NAV_NODE
2,-2.229327,-49,NAV_NODE
3,-2.215099,-49,NAV_NODE
4,-2.200871,-49,NAV_NODE
5,-2.186643,-49,NAV_NODE
6,-2.172414,-49,BI_EDGE
-3,-2.240913,-48,NONE
-2,-2.240913,-48,NONE
-1,-2.240913,-48,NAV_NODE
0,-2.240913,-48,NAV_NODE
1,-2.240892,-48,NAV_NODE
2,-2.226664,-48,NAV_NODE
3,-2.212435,-48,NAV_NODE
4,-2.198207,-48,NAV_NODE
5,-2.18398,-48,NAV_NODE
6,-2.169765,-48,BI_EDGE
-3,-2.240913,-47,NONE
-2,-2.240913,-47,NONE
-1,-2.240913,-47,NAV_NODE
0,-2.240913,-47,NAV_NODE
1,-2.238228,-47,NAV_NODE
2,-2.224,-47,NAV_NODE
3,-2.209772,-47,NAV_NODE
4,-2.195544,-47,NAV_NODE
5,-2.181316,-47,NAV_NODE
6,-2.169775,-47,NAV_NODE
-3,-2.240913,-46,NONE
-2,-2.240913,-46,NONE
-1,-2.240913,-46,NAV_NODE
0,-2.240913,-46,NAV_NODE
1,-2.235564,-46,NAV_NODE
2,-2.221336,-46,NAV_NODE
3,-2.207108,-46,NAV_NODE
4,-2.19288,-46,NAV_NODE
5,-2.178652,-46,NAV_NODE
6,-2.169775,-46,BI_EDGE
-3,-2.240913,-45,NONE
-2,-2.240913,-45,NONE
-1,-2.240913,-45,BI_EDGE
0,-2.240913,-45,NAV_NODE
1,-2.232901,-45,NAV_NODE
2,-2.218673,-45,NAV_NODE
3,-2.204444,-45,NAV_NODE
4,-2.190217,-45,NAV_NODE
5,-2.175988,-45,NAV_NODE
6,-2.169774,-45,BI_EDGE
-3,-2.240913,-44,NONE
-2,-2.240913,-44,NONE
-1,-2.240913,-44,BI_EDGE
0,-2.240913,-44,BI_EDGE
1,-2.230237,-44,NAV_NODE
2,-2.216009,-44,NAV_NODE
3,-2.201781,-44,NAV_NODE
4,-2.187553,-44,NAV_NODE
5,-2.173325,-44,BI_EDGE
6,-2.169774,-44,BI_EDGE
-3,-2.240913,-43,NONE
-2,-2.240913,-43,NONE
-1,-2.240913,-43,BI_EDGE
0,-2.240913,-43,BI_EDGE
1,-2.227573,-43,BI_EDGE
2,-2.213345,-43,BI_EDGE
3,-2.199117,-43,BI_EDGE
4,-2.184889,-43,BI_EDGE
5,-2.170661,-43,BI_EDGE
6,-2.169773,-43,BI_EDGE
-3,-2.240913,-42,NONE
-2,-2.240913,-42,NONE
-1,-2.240913,-42,BI_EDGE
0,-2.240913,-42,BI_EDGE
1,-2.229101,-42,BI_EDGE
2,-2.214873,-42,BI_EDGE
3,-2.200644,-42,BI_EDGE
4,-2.186417,-42,BI_EDGE
5,-2.172188,-42,BI_EDGE
6,-2.169773,-42,BI_EDGE
-3,-2.240913,-41,NONE
-2,-2.240913,-41,NONE
-1,-2.240913,-41,BI_EDGE
0,-2.240913,-41,BI_EDGE
1,-2.232724,-41,BI_EDGE
2,-2.218496,-41,BI_EDGE
3,-2.204268,-41,BI_EDGE
4,-2.19004,-41,BI_EDGE
5,-2.175812,-41,BI_EDGE
6,-2.169773,-41,BI_EDGE
-3,-2.240913,-40,NONE
-2,-2.240913,-40,NONE
-1,-2.240913,-40,BI_EDGE
0,-2.240913,-40,BI_EDGE
1,-2.236347,-40,BI_EDGE
2,-2.222119,-40,BI_EDGE
3,-2.207891,-40,BI_EDGE
4,-2.193663,-40,BI_EDGE
5,-2.179435,-40,BI_EDGE
6,-2.169773,-40,BI_EDGE
-3,-2.240913,-39,NONE
-2,-2.240913,-39,NONE
-1,-2.240913,-39,BI_EDGE
0,-2.240913,-39,BI_EDGE
1,-2.239971,-39,BI_EDGE
2,-2.225743,-39,BI_EDGE
3,-2.211515,-39,BI_EDGE
4,-2.197287,-39,BI_EDGE
5,-2.183058,-39,BI_EDGE
6,-2.169773,-39,BI_EDGE
-3,-2.240913,-38,NONE
-2,-2.240913,-38,NONE
-1,-2.240913,-38,BI_EDGE
0,-2.240913,-38,BI_EDGE
1,-2.231963,-38,BI_EDGE
2,-2.229366,-38,BI_EDGE
3,-2.215138,-38,BI_EDGE
4,-2.20091,-38,BI_EDGE
5,-2.186682,-38,BI_EDGE
6,-2.172454,-38,BI_EDGE
-3,-2.240913,-37,NONE
-2,-2.240913,-37,NONE
-1,-2.240913,-37,BI_EDGE
0,-2.240913,-37,BI_EDGE
1,-2.225233,-37,BI_EDGE
2,-2.232989,-37,BI_EDGE
3,-2.218761,-37,BI_EDGE
4,-2.204533,-37,BI_EDGE
5,-2.190305,-37,BI_EDGE
6,-2.176077,-37,NONE
-3,-2.240913,-36,NONE
-2,-2.240913,-36,NONE
-1,-2.240913,-36,BI_EDGE
0,-2.240913,-36,BI_EDGE
1,-2.225233,-36,BI_EDGE
2,-2.236613,-36,BI_EDGE
3,-2.222384,-36,BI_EDGE
4,-2.208156,-36,BI_EDGE
5,-2.193928,-36,BI_EDGE
6,-2.1797,-36,NONE
-3,-2.240913,-35,NONE
-2,-2.240913,-35,NONE
-1,-2.240913,-35,BI_EDGE
0,-2.240913,-35,BI_EDGE
1,-2.225233,-35,BI_EDGE
2,-2.240236,-35,BI_EDGE
3,-2.226008,-35,BI_EDGE
4,-2.21178,-35,BI_EDGE
5,-2.197551,-35,BI_EDGE
6,-2.183324,-35,NONE
-3,-2.240913,-34,NONE
-2,-2.240913,-34,NONE
-1,-2.240913,-34,BI_EDGE
0,-2.240913,-34,BI_EDGE
1,-2.225233,-34,BI_EDGE
2,-2.231078,-34,BI_EDGE
3,-2.229631,-34,BI_EDGE
4,-2.215403,-34,BI_EDGE
5,-2.201175,-34,BI_EDGE
6,-2.186947,-34,NONE
-3,-2.240913,-33,NONE
-2,-2.240913,-33,NONE
-1,-2.240913,-33,BI_EDGE
0,-2.240913,-33,BI_EDGE
1,-2.225233,-33,BI_EDGE
2,-2.21898,-33,BI_EDGE
3,-2.233254,-33,BI_EDGE
4,-2.219026,-33,BI_EDGE
5,-2.204798,-33,BI_EDGE
6,-2.19057,-33,NONE
-3,-2.240913,-32,NONE
-2,-2.240913,-32,NONE
-1,-2.240913,-32,BI_EDGE
0,-2.240913,-32,BI_EDGE
1,-2.225233,-32,BI_EDGE
2,-2.209552,-32,BI_EDGE
3,-2.236878,-32,BI_EDGE
4,-2.22265,-32,BI_EDGE
5,-2.208421,-32,BI_EDGE
6,-2.194193,-32,NONE
-3,-2.240913,-31,NONE
-2,-2.240913,-31,NONE
-1,-2.240913,-31,BI_EDGE
0,-2.240913,-31,BI_EDGE
1,-2.225233,-31,BI_EDGE
2,-2.209552,-31,BI_EDGE
3,-2.240501,-31,BI_EDGE
4,-2.226273,-31,BI_EDGE
5,-2.212045,-31,BI_EDGE
6,-2.197817,-31,NONE
-3,-2.240913,-30,NONE
-2,-2.240913,-30,NONE
-1,-2.240913,-30,BI_EDGE
0,-2.240913,-30,BI_EDGE
1,-2.225233,-30,BI_EDGE
2,-2.209552,-30,BI_EDGE
3,-2.230193,-30,BI_EDGE
4,-2.229896,-30,BI_EDGE
5,-2.215668,-30,BI_EDGE
6,-2.20144,-30,NONE
-3,-2.240913,-29,NONE
-2,-2.240913,-29,NONE
-1,-2.240913,-29,BI_EDGE
0,-2.240913,-29,BI_EDGE
1,-2.225233,-29,BI_EDGE
2,-2.209552,-29,BI_EDGE
3,-2.218095,-29,BI_EDGE
4,-2.23352,-29,BI_EDGE
5,-2.219291,-29,BI_EDGE
6,-2.205063,-29,NONE
-3,-2.240913,-28,NONE
-2,-2.240913,-28,NONE
-1,-2.240913,-28,BI_EDGE
0,-2.240913,-28,BI_EDGE
1,-2.225233,-28,BI_EDGE
2,-2.209552,-28,BI_EDGE
3,-2.205997,-28,BI_EDGE
4,-2.237143,-28,BI_EDGE
5,-2.222915,-28,BI_EDGE
6,-2.208687,-28,NONE
-3,-2.240913,-27,NONE
-2,-2.240913,-27,NONE
-1,-2.240913,-27,BI_EDGE
0,-2.240913,-27,BI_EDGE
1,-2.225233,-27,BI_EDGE
2,-2.209552,-27,BI_EDGE
3,-2.193871,-27,BI_EDGE
4,-2.240766,-27,BI_EDGE
5,-2.226538,-27,BI_EDGE
6,-2.21231,-27,NONE
-3,-2.240913,-26,NONE
-2,-2.240913,-26,NONE
-1,-2.240913,-26,BI_EDGE
0,-2.240913,-26,BI_EDGE
1,-2.225233,-26,BI_EDGE
2,-2.209552,-26,BI_EDGE
3,-2.193871,-26,BI_EDGE
4,-2.229307,-26,BI_EDGE
5,-2.230161,-26,BI_EDGE
6,-2.215933,-26,NONE
-3,-2.240913,-25,NONE
-2,-2.240913,-25,NONE
-1,-2.240913,-25,BI_EDGE
0,-2.240913,-25,BI_EDGE
1,-2.225233,-25,NAV_NODE
2,-2.209552,-25,NAV_NODE
3,-2.193871,-25,NAV_NODE
4,-2.21721,-25,BI_EDGE
5,-2.233785,-25,BI_EDGE
6,-2.219557,-25,NONE
-3,-2.240913,-24,NONE
-2,-2.240913,-24,NONE
-1,-2.240913,-24,BI_EDGE
0,-2.240913,-24,NAV_NODE
1,-2.225233,-24,NAV_NODE
2,-2.209552,-24,NAV_NODE
3,-2.193871,-24,NAV_NODE
4,-2.205112,-24,NAV_NODE
5,-2.237408,-24,BI_EDGE
6,-2.22318,-24,NONE
-3,-2.240913,-23,NONE
-2,-2.240913,-23,NONE
-1,-2.240913,-23,NAV_NODE
0,-2.240913,-23,NAV_NODE
1,-2.225233,-23,NAV_NODE
2,-2.209552,-23,NAV_NODE
3,-2.193871,-23,NAV_NODE
4,-2.193014,-23,NAV_NODE
5,-2.24052,-23,NAV_NODE
6,-2.226803,-23,NONE
-3,-2.240913,-22,NONE
-2,-2.240913,-22,NONE
-1,-2.240913,-22,NAV_NODE
0,-2.240913,-22,NAV_NODE
1,-2.225233,-22,NAV_NODE
2,-2.209552,-22,NAV_NODE
3,-2.193871,-22,NAV_NODE
4,-2.180916,-22,NAV_NODE
5,-2.228422,-22,NAV_NODE
6,-2.230426,-22,NONE
-3,-2.240913,-21,NONE
-2,-2.240913,-21,NONE
-1,-2.240913,-21,NAV_NODE
0,-2.240913,-21,NAV_NODE
1,-2.225233,-21,NAV_NODE
2,-2.209552,-21,NAV_NODE
3,-2.193871,-21,NAV_NODE
4,-2.17819,-21,NAV_NODE
5,-2.216325,-21,NAV_NODE
6,-2.23405,-21,NONE
-3,-2.240913,-20,NONE
-2,-2.240913,-20,NONE
-1,-2.240913,-20,NAV_NODE
0,-2.240913,-20,NAV_NODE
1,-2.225233,-20,NAV_NODE
2,-2.209552,-20,NAV_NODE
3,-2.193871,-20,NAV_NODE
4,-2.17819,-20,NAV_NODE
5,-2.204226,-20,NAV_NODE
6,-2.237673,-20,NONE
-3,-2.240913,-19,NONE
-2,-2.240913,-19,NONE
-1,-2.240913,-19,NAV_NODE
0,-2.240913,-19,NAV_NODE
1,-2.225233,-19,NAV_NODE
2,-2.209552,-19,NAV_NODE
3,-2.193871,-19,NAV_NODE
4,-2.17819,-19,NAV_NODE
5,-2.192129,-19,NAV_NODE
6,-2.239635,-19,NONE
-3,-2.240913,-18,NONE
-2,-2.240913,-18,NONE
-1,-2.240913,-18,BI_EDGE
0,-2.240913,-18,NAV_NODE
1,-2.225233,-18,NAV_NODE
2,-2.209552,-18,NAV_NODE
3,-2.193871,-18,NAV_NODE
4,-2.17819,-18,NAV_NODE
5,-2.180031,-18,NONE
6,-2.227537,-18,NONE
-3,-2.240913,-17,NONE
-2,-2.240913,-17,BI_EDGE
-1,-2.240913,-17,BI_EDGE
0,-2.240913,-17,BI_EDGE
1,-2.225233,-17,BI_EDGE
2,-2.209552,-17,BI_EDGE
3,-2.193871,-17,NONE
4,-2.17819,-17,NONE
5,-2.167933,-17,NONE
6,-2.215439,-17,NONE
-3,-2.240913,-16,NONE
-2,-2.240913,-16,BI_EDGE
-1,-2.240913,-16,GROUP_NAV_NODE
0,-2.240418,-16,BI_EDGE
1,-2.225233,-16,BI_EDGE
2,-2.209552,-16,NONE
3,-2.193871,-16,NONE
4,-2.17819,-16,NONE
5,-2.16251,-16,NONE
6,-2.203341,-16,NONE
-3,-2.240906,-15,NONE
-2,-2.240913,-15,GROUP_NAV_NODE
0,-2.238422,-15,NONE
1,-2.225227,-15,NONE
2,-2.209548,-15,NONE
3,-2.19387,-15,NONE
4,-2.178191,-15,NONE
5,-2.162513,-15,NONE
6,-2.19518,-15,NONE
